-2.755099486889102389e-03 5.120894721180500701e-03 -4.988456836282173339e-03 4.926996933882743165e-03 -8.453423173237009647e-03 1.303090226930746394e-02 -4.613512514823239763e-03 -4.415709569650999415e-03 -3.771162772253066464e+02
-2.777481538399265322e-03 5.160727195142862309e-03 -5.025902718352882881e-03 4.962853081480267554e-03 -8.512297734274533803e-03 1.311585939304044449e-02 -4.641587837106108359e-03 -4.441859355749841302e-03 -3.801814001521609612e+02
-2.799860266639186794e-03 5.200523886475969318e-03 -5.063291304413648081e-03 4.998634477863770319e-03 -8.571002347065021995e-03 1.320046435146777532e-02 -4.669508727059252379e-03 -4.467852123921217493e-03 -3.832460930581952994e+02
-2.822235670131721576e-03 5.240284771238799821e-03 -5.100622562085474487e-03 5.034341103979072217e-03 -8.629537027353592973e-03 1.328471867944936227e-02 -4.697274992028051266e-03 -4.493682182065730259e-03 -3.863103557607258267e+02
-2.844607747390575942e-03 5.280009825459412200e-03 -5.137896458361641480e-03 5.069972905599221327e-03 -8.687901806763199258e-03 1.336862216597249631e-02 -4.724885432821630815e-03 -4.519352812167060085e-03 -3.893741880758054208e+02
-2.866976496943843527e-03 5.319699024859999258e-03 -5.175112960221238401e-03 5.105529883422573953e-03 -8.746096641683569206e-03 1.345217447487205391e-02 -4.752343305138965329e-03 -4.544862316130896841e-03 -3.924375898216038649e+02
-2.889341917288089801e-03 5.359352345688571037e-03 -5.212272035176353582e-03 5.141012001858972537e-03 -8.804121730602356213e-03 1.353537450618029839e-02 -4.779647542928585485e-03 -4.570219761599722888e-03 -3.955005608116977669e+02
-2.911704006948232989e-03 5.398969763953674617e-03 -5.249373651659368714e-03 5.176419235807846152e-03 -8.861976838962561456e-03 1.361822520135744230e-02 -4.806797079685268606e-03 -4.595417765935748931e-03 -3.985631008636360093e+02
-2.934062764435317432e-03 5.438551255274249457e-03 -5.286417773271535198e-03 5.211751538583982678e-03 -8.919661928850790289e-03 1.370072562986873743e-02 -4.833792098087736668e-03 -4.620449635143198015e-03 -4.016252097935736174e+02
-2.956418188257676095e-03 5.478096795803682507e-03 -5.323404370332036201e-03 5.247008906080092086e-03 -8.977177056217536949e-03 1.378287509811286504e-02 -4.860634895092835750e-03 -4.645331049056265933e-03 -4.046868874165704142e+02
-2.978770276909853496e-03 5.517606361313784000e-03 -5.360333409889554701e-03 5.282191304716010553e-03 -9.034522254751710738e-03 1.386467363464456530e-02 -4.887323214098404645e-03 -4.670053123373700543e-03 -4.077481335462718448e+02
-3.001119028920217358e-03 5.557079927326640315e-03 -5.397204857730356423e-03 5.317298712871687712e-03 -9.091697394771336427e-03 1.394612236328634548e-02 -4.913857656655747780e-03 -4.694616426907942570e-03 -4.108089480012058061e+02
-3.023464442777849120e-03 5.596517469896335022e-03 -5.434018681422609839e-03 5.352331091362135841e-03 -9.148702802665914513e-03 1.402722032879746145e-02 -4.940239230952249427e-03 -4.719018848256155592e-03 -4.138693305939641505e+02
-3.045806516987892027e-03 5.635918964781562977e-03 -5.470774847864129896e-03 5.387288416629852639e-03 -9.205538215595623908e-03 1.410796917831801285e-02 -4.966467682926876091e-03 -4.743265136535514646e-03 -4.169292811396882712e+02
-3.068145250055079928e-03 5.675284387422607074e-03 -5.507473324492028442e-03 5.422170659913175782e-03 -9.262203312953508696e-03 1.418836784293321489e-02 -4.992542018212326599e-03 -4.767351718255049588e-03 -4.199887994536592828e+02
-3.090480640482982239e-03 5.714613714028806031e-03 -5.544114078445895773e-03 5.456977789433882856e-03 -9.318698757766401969e-03 1.426841612340804151e-02 -5.018463584065300381e-03 -4.791281146522464833e-03 -4.230478853504617405e+02
-3.112812686765103511e-03 5.753906919740766658e-03 -5.580697076170082309e-03 5.491709813760121787e-03 -9.375023418428485994e-03 1.434811606055893737e-02 -5.044231014248936815e-03 -4.815054692611388416e-03 -4.261065386440266138e+02
-3.135141387398199166e-03 5.793163980452029072e-03 -5.617222283735897465e-03 5.526366669906508308e-03 -9.431178735270183411e-03 1.442746518531064052e-02 -5.069845468350840656e-03 -4.838665982581385853e-03 -4.291647591482628172e+02
-3.157466740878683755e-03 5.832384871750783892e-03 -5.653689669918434899e-03 5.560948336810768097e-03 -9.487164106266493188e-03 1.450646486710072992e-02 -5.095310278582379851e-03 -4.862125995177133536e-03 -4.322225466772160871e+02
-3.179788745695093580e-03 5.871569568941950937e-03 -5.690099199901537709e-03 5.595454776242402527e-03 -9.542978966399566845e-03 1.458511668850250194e-02 -5.120619910182213318e-03 -4.885427834829265958e-03 -4.352799010440543270e+02
-3.202107400358603084e-03 5.910718048061034888e-03 -5.726450841521435117e-03 5.629885986722124418e-03 -9.598624187652284381e-03 1.466341662880202290e-02 -5.145778344508898997e-03 -4.908572533595729169e-03 -4.383368220645797919e+02
-3.224422703340901804e-03 5.949830284112617683e-03 -5.762744560767351157e-03 5.664241923092908949e-03 -9.654099416311356235e-03 1.474136852499869678e-02 -5.170781888126852605e-03 -4.931554941281073370e-03 -4.413933095498599641e+02
-3.246734653137159192e-03 5.988906252807978982e-03 -5.798980325221263568e-03 5.698522580472651852e-03 -9.709404255692244759e-03 1.481897250786573007e-02 -5.195634670738219496e-03 -4.954381987981535881e-03 -4.444493633137186634e+02
-3.269043248234689437e-03 6.027945929602661172e-03 -5.835158101683889618e-03 5.732727901131096787e-03 -9.764538489003275062e-03 1.489622698527431031e-02 -5.220332953725729738e-03 -4.977053217510912439e-03 -4.475049831690872111e+02
-3.291348487115883584e-03 6.066949289630161300e-03 -5.871277855394474270e-03 5.766857874402782184e-03 -9.819503538337872803e-03 1.497313194585614578e-02 -5.244882517740134809e-03 -4.999571541039149643e-03 -4.505601689284550844e+02
-3.313650368278611182e-03 6.105916308776448281e-03 -5.907339554728253082e-03 5.800912479706241826e-03 -9.874297882144639216e-03 1.504968989134555790e-02 -5.269278400157839659e-03 -5.021932810204438914e-03 -4.536149204059243516e+02
-3.335948890193923821e-03 6.144846961878962580e-03 -5.943343164567910751e-03 5.834891674341525364e-03 -9.928922718870717909e-03 1.512589838032691626e-02 -5.293521623815473920e-03 -5.044132192199016901e-03 -4.566692374126204754e+02
-3.358244051344565998e-03 6.183741224514616511e-03 -5.979288653793727627e-03 5.868795455404039567e-03 -9.983376956733338789e-03 1.520175927305691607e-02 -5.317615040869336923e-03 -5.066179579267388045e-03 -4.597231197608003868e+02
-3.380535850208632714e-03 6.222599071949762653e-03 -6.015175987515065589e-03 5.902623765722067421e-03 -1.003766222564672975e-02 1.527727130582404343e-02 -5.341558028797765978e-03 -5.088066506458734789e-03 -4.627765672622692250e+02
-3.402824285273031799e-03 6.261420479166423733e-03 -6.051005130566764791e-03 5.936376561172423787e-03 -1.009177597509885137e-02 1.535243279501757527e-02 -5.365344195365523428e-03 -5.109803095438713791e-03 -4.658295797303247241e+02
-3.425109355001415383e-03 6.300205421924460342e-03 -6.086776053017286213e-03 5.970053870020794462e-03 -1.014571977661803993e-02 1.542724924561380932e-02 -5.388983297648274919e-03 -5.131383702129114176e-03 -4.688821569743927284e+02
-3.447391057884609603e-03 6.338953874878272728e-03 -6.122488718768855781e-03 6.003655637218286920e-03 -1.019949393149143131e-02 1.550171667946117875e-02 -5.412466466589723781e-03 -5.152798930674577435e-03 -4.719342988086074229e+02
-3.469669392382639279e-03 6.377665813427300587e-03 -6.158143095286052957e-03 6.037181841824731422e-03 -1.025309746646243560e-02 1.557583589436705405e-02 -5.435800658335558991e-03 -5.174065499519070466e-03 -4.749860050421712572e+02
-3.491944356976567528e-03 6.416341212443694465e-03 -6.193739148536762072e-03 6.070632439954889645e-03 -1.030653144437356124e-02 1.564960961671587811e-02 -5.458984797326801863e-03 -5.195176743989507288e-03 -4.780372754876586328e+02
-3.514215950132083908e-03 6.454980047526868644e-03 -6.229276845215275978e-03 6.104007429406066963e-03 -1.035979488424164721e-02 1.572303472881281250e-02 -5.482016829635712706e-03 -5.216134711498143263e-03 -4.810881099549749251e+02
-3.536484170316811330e-03 6.493582293228977904e-03 -6.264756151834266311e-03 6.137306764705378372e-03 -1.041288817928104696e-02 1.579611119349617204e-02 -5.504898069010598707e-03 -5.236930594849675477e-03 -4.841385082550934271e+02
-3.558749015997607259e-03 6.532147924824731854e-03 -6.300177033987691688e-03 6.170530434667141281e-03 -1.046581159629553920e-02 1.586884174555479657e-02 -5.527629185518544153e-03 -5.257576030131643624e-03 -4.871884701983109380e+02
-3.581010485643606849e-03 6.570676917305644758e-03 -6.335539458818270978e-03 6.203678396323919660e-03 -1.051856470942716566e-02 1.594122506135593059e-02 -5.550208672325253681e-03 -5.278060432932774916e-03 -4.902379955954966704e+02
-3.603268577714393000e-03 6.609169245629461023e-03 -6.370843391232880459e-03 6.236750621471773455e-03 -1.057114750793156435e-02 1.601326200016312679e-02 -5.572639201191098395e-03 -5.298394679488960431e-03 -4.932870842561919744e+02
-3.625523290674653905e-03 6.647624884461125414e-03 -6.406088798564193824e-03 6.269747090041841164e-03 -1.062356005857666152e-02 1.608495006531115643e-02 -5.594916669026396040e-03 -5.318574739290901458e-03 -4.963357359909057323e+02
-3.647774622980755853e-03 6.686043809192619182e-03 -6.441275648434108270e-03 6.302667781040923421e-03 -1.067580267029791252e-02 1.615629318331454276e-02 -5.617044239216354047e-03 -5.338594245493226767e-03 -4.993839506084212871e+02
-3.670022573101681777e-03 6.724425994274779717e-03 -6.476403902532822283e-03 6.335512647867757446e-03 -1.072787468937803045e-02 1.622728807913487170e-02 -5.639022538822060365e-03 -5.358464611421861340e-03 -5.024317279201268320e+02
-3.692267139486169955e-03 6.762771414402641429e-03 -6.511473530456575627e-03 6.368281699009247128e-03 -1.077977691796403077e-02 1.629793748851596571e-02 -5.660850155020141945e-03 -5.378178427359881809e-03 -5.054790677341354126e+02
-3.714508320599850099e-03 6.801080044941541954e-03 -6.546484498495493999e-03 6.400974853298052256e-03 -1.083150843453412407e-02 1.636824216604932172e-02 -5.682528677804711721e-03 -5.397742566608619043e-03 -5.085259698606723759e+02
-3.736746114876794266e-03 6.839351860414432868e-03 -6.581436771437588693e-03 6.433592136853369912e-03 -1.088307069470625423e-02 1.643819788987074468e-02 -5.704056513300873911e-03 -5.417145361010723865e-03 -5.115724341061205109e+02
-3.758980520794085681e-03 6.877586835280494713e-03 -6.616330314677798703e-03 6.466133495722571276e-03 -1.093446142636261657e-02 1.650780869394366523e-02 -5.725432786669996423e-03 -5.436400899451633052e-03 -5.146184602828800507e+02
-3.781211536785914363e-03 6.915784944486138945e-03 -6.651165094583833502e-03 6.498598914890608112e-03 -1.098568282248869703e-02 1.657707420712336427e-02 -5.746663199631909039e-03 -5.455493925886257915e-03 -5.176640481970651990e+02
-3.803439161302807087e-03 6.953946162730576322e-03 -6.685941079215527300e-03 6.530988349956340540e-03 -1.103673423924946516e-02 1.664599315685893685e-02 -5.767741436416233720e-03 -5.474439722705230077e-03 -5.207091976572421572e+02
-3.825663392801793676e-03 6.992070464340649667e-03 -6.720658231551368371e-03 6.563301786023160306e-03 -1.108761475222299134e-02 1.671456716671660195e-02 -5.788670092675438604e-03 -5.493224562991461286e-03 -5.237539084731622552e+02
-3.847884229718509606e-03 7.030157824481309166e-03 -6.755316519879717325e-03 6.595539186229887503e-03 -1.113832527214485453e-02 1.678279510801229668e-02 -5.809450143685137430e-03 -5.511861403283771672e-03 -5.267981804509912536e+02
-3.870101670507149726e-03 7.068208217164379664e-03 -6.789915907595002291e-03 6.627700539569145698e-03 -1.118886564542420289e-02 1.685067715048171183e-02 -5.830080804515322054e-03 -5.530344667208722705e-03 -5.298420134003364410e+02
-3.892315713601623463e-03 7.106221617211173902e-03 -6.824456362811559887e-03 6.659785795919051683e-03 -1.123923566649009248e-02 1.691821306131886110e-02 -5.850562089814004448e-03 -5.548674180657861901e-03 -5.328854071274342914e+02
-3.914526357443026336e-03 7.144197999120488300e-03 -6.858937850216952244e-03 6.691794945599296822e-03 -1.128943579946019293e-02 1.698540461212022512e-02 -5.870895068384251493e-03 -5.566846100713357219e-03 -5.359283614396925941e+02
-3.936733600480766225e-03 7.182137337066588079e-03 -6.893360335406628105e-03 6.723727949005450268e-03 -1.133946498341967431e-02 1.705225235919204801e-02 -5.891079649080106957e-03 -5.584873633033256637e-03 -5.389708761459272637e+02
-3.958937441139166041e-03 7.220039606050377562e-03 -6.927723784746559615e-03 6.755584801519140363e-03 -1.138932416366432096e-02 1.711875379539419192e-02 -5.911112979716642499e-03 -5.602738672374779454e-03 -5.420129510509779038e+02
-3.981137877868669295e-03 7.257904779910979466e-03 -6.962028162788388118e-03 6.787365466544297184e-03 -1.143901365437305535e-02 1.718491189229216093e-02 -5.930998942232396966e-03 -5.620452858090631276e-03 -5.450545859640535582e+02
-4.003334909092247547e-03 7.295732833315601504e-03 -6.996273436466805308e-03 6.819069893074824681e-03 -1.148853170359420174e-02 1.725072599314822139e-02 -5.950737197639368627e-03 -5.638020239452396810e-03 -5.480957806899859861e+02
-4.025528533242231193e-03 7.333523740310432526e-03 -7.030459569989218338e-03 6.850698077807595120e-03 -1.153788078830145745e-02 1.731619288999273684e-02 -5.970325708505181891e-03 -5.655423490136772882e-03 -5.511365350353969461e+02
-4.047718748766657680e-03 7.371277475723067574e-03 -7.064586530964058614e-03 6.882249993598938374e-03 -1.158705889916625265e-02 1.738131760760321110e-02 -5.989766280622203960e-03 -5.672681225464817553e-03 -5.541768488085181161e+02
-4.069905554070862505e-03 7.408994013311654206e-03 -7.098654282942816127e-03 6.913725583893736218e-03 -1.163606678535879409e-02 1.744609656121726138e-02 -6.009060620639473937e-03 -5.689794548983544142e-03 -5.572167218123782959e+02
-4.092088947595501867e-03 7.446673327606539126e-03 -7.132662793460446335e-03 6.945124866980075841e-03 -1.168490466252035224e-02 1.751053289706070229e-02 -6.028204621531241952e-03 -5.706745231410899170e-03 -5.602561538544068753e+02
-4.114268927770475814e-03 7.484315392667925150e-03 -7.166612024739553444e-03 6.976447793796014367e-03 -1.173357202788246484e-02 1.757462431012034657e-02 -6.047200961299419378e-03 -5.723544348620840209e-03 -5.632951447409983530e+02
-4.136445493019187854e-03 7.521920182792516882e-03 -7.200501945465503408e-03 7.007694339014086844e-03 -1.178206898161098318e-02 1.763837281950709351e-02 -6.066050121909580435e-03 -5.740191704157482713e-03 -5.663336942772492648e+02
-4.158618641752448268e-03 7.559487672095108017e-03 -7.234332519802760299e-03 7.038864473019285778e-03 -1.183039583490269088e-02 1.770177871182424326e-02 -6.084753288181069322e-03 -5.756695248075785649e-03 -5.693718022668055028e+02
-4.180788372405945877e-03 7.597017834381165034e-03 -7.268103713043521513e-03 7.069958145711610631e-03 -1.187855276428586432e-02 1.776483897135013035e-02 -6.103306660603206868e-03 -5.773033298875113357e-03 -5.724094685170109642e+02
-4.202954683388754505e-03 7.634510643992390398e-03 -7.301815491249545945e-03 7.100975384196323015e-03 -1.192653904880294422e-02 1.782755660240366302e-02 -6.121712541167926083e-03 -5.789229979224478316e-03 -5.754466928310741878e+02
-4.225117573123248101e-03 7.671966074965475349e-03 -7.335467818770383119e-03 7.131916110094648972e-03 -1.197435453539028027e-02 1.788993196565373187e-02 -6.139971114529582143e-03 -5.805275866893170461e-03 -5.784834750142490520e+02
-4.247277040020774712e-03 7.709384101295792616e-03 -7.369060660695637283e-03 7.162780322673011242e-03 -1.202200018255819569e-02 1.795196291399104443e-02 -6.158081323282093081e-03 -5.821160168043596969e-03 -5.815198148703860852e+02
-4.269433082506762268e-03 7.746764696651280667e-03 -7.402593983722920677e-03 7.193567976151617541e-03 -1.206947564074075004e-02 1.801365072285441432e-02 -6.176044122257686939e-03 -5.836896148507844315e-03 -5.845557122055023456e+02
-4.291585698978484138e-03 7.784107835263153093e-03 -7.436067751153313359e-03 7.224279071566126406e-03 -1.211678064889597055e-02 1.807499819913398892e-02 -6.193864103208726601e-03 -5.852488414323103912e-03 -5.875911668213051371e+02
-4.313734887858629991e-03 7.821413491017959949e-03 -7.469481929654527876e-03 7.254913551456409170e-03 -1.216391579214819683e-02 1.813599927164746481e-02 -6.211534969599906766e-03 -5.867924966296923610e-03 -5.906261785232503598e+02
-4.335880647559066554e-03 7.858681637749175691e-03 -7.502836484097247238e-03 7.285471401015576609e-03 -1.221087970715389708e-02 1.819666250983480171e-02 -6.229060972418306273e-03 -5.883215310020279212e-03 -5.936607471153952247e+02
-4.358022976481689369e-03 7.895912249302715347e-03 -7.536131380126362411e-03 7.315952608499282778e-03 -1.225767399437781464e-02 1.825698048567317780e-02 -6.246438018467522640e-03 -5.898352757012472608e-03 -5.966948724003883626e+02
