# [(2, 2), (2, 1), (3, 3), (3, 2), (3, 1), (4, 4), (4, 3), (4, 2), (4, 1), (5, 5)]
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.084844546126452869e-03 7.808175781054416120e-06 5.249103330085806984e-01 1.022966454490203958e-02 6.999932420136634192e-03 5.765270021577451054e-03 6.965325484203366280e-03 2.861433202692738043e-01 7.728410381534045470e-03 2.908310428632976397e-02 8.811038525096015483e-03 7.808175781054416120e-06 5.271797018583607164e-01 9.341790679359029959e-03 6.999064844931401908e-03 5.726967034161312142e-03 6.918911312753128762e-03 1.341793849409029793e-01 7.421102172236349048e-03 2.489538821433368021e-02 8.808792822043276516e-03
4.955306486047283965e-02 2.685321122145589712e-04 7.398020684211081832e-01 1.122523932345687037e-02 1.332449494293153069e-02 1.127853826816815896e-02 1.190396597078813290e-02 7.281792766409000972e-02 1.301105237332178532e-02 2.135326187424813060e-02 1.302320561208547556e-02 2.685321122145589712e-04 7.399902357987582224e-01 1.118427256349485699e-02 1.331526952216333104e-02 1.116832943301482306e-02 1.148997567906728801e-02 1.103986010237030246e-01 1.324806428057789809e-02 6.762598814972731187e-02 1.309557796209859237e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.970816734143787663e-03 6.745230044216121712e-04 7.595829550926525009e-03 6.926478962845483700e-03 1.141780245048262810e-02 6.699140569195072281e-03 9.055589025892873956e-03 3.640596874016110984e-02 9.706219071334842852e-03 1.973983745780705235e-02 1.320678287818455310e-02 6.745230044216121712e-04 7.789109116653425424e-03 6.897577059929882459e-03 1.262149896577480224e-02 6.802922542971434616e-03 1.068692184335795492e-02 8.347570077890198448e-02 1.008706908876688679e-02 3.623530966891408411e-02 1.523288300344949331e-02
8.929793670798465977e-01 7.721563305607137551e-05 9.889916019729968477e-01 9.631940473600386632e-03 8.871296627965818971e-03 1.039104394671264142e-02 9.912848627555814751e-03 1.524647104015142141e-02 1.176991753941714069e-02 1.404750261639164943e-02 1.114483757840245559e-02 7.721563305607137551e-05 9.889913949778897928e-01 9.483109126488198370e-03 8.860030138275631906e-03 9.754412297914405450e-03 9.879292670164518952e-03 1.525924518881616176e-02 1.177134515308431162e-02 1.308364711736731412e-02 1.114033403431791136e-02
6.651468220477818605e-01 6.454895892513690114e-04 9.998970245532222689e-01 1.601138656696188267e-02 1.847950382290231008e-02 2.123017263519877407e-02 1.498150766818973079e-02 3.241372971980305273e-02 1.632112870420654449e-02 2.626514717219241568e-02 1.444130051643777168e-02 6.454895892513690114e-04 9.998976095420974985e-01 1.583350022779694832e-02 1.847753508665062050e-02 1.700687644909570917e-02 1.439867360412827590e-02 7.223286899213616774e-01 1.637705791973775860e-02 7.280472372019641814e-02 1.520783871680642108e-02
4.647375628498817690e-03 2.507904310978470441e-03 9.038711399189797158e-01 5.555743976542459883e-03 6.969967507782448557e-03 6.063426934995286288e-03 6.989803139141215205e-03 6.043924384398016159e-01 7.882507663655502483e-03 1.050245683803741059e-02 9.050965751940531767e-03 2.507904310978470441e-03 8.934864911153931333e-01 7.952313897779395013e-03 1.011200184653482381e-02 6.335277369434400008e-03 1.269027524073407243e-02 5.803576796699376761e-01 1.013418594154846808e-02 1.374414274675772596e-02 2.056726386994134348e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.673548923132878841e-03 4.836589936441093585e-05 6.754861700165832872e-01 3.940542104220012831e-03 4.576215956731521928e-03 4.235344191630407984e-03 5.826233633594024575e-03 8.194434940801885725e-01 5.891470818286337341e-03 1.430591642640377525e-02 7.996237528236194159e-03 4.836589936441093585e-05 6.765383439755667805e-01 4.199393383330418672e-03 4.877038194060601128e-03 5.576551530049655980e-03 5.820763201121126329e-03 8.214766695211066505e-01 6.096131824026684853e-03 1.685632335315401242e-02 8.702823418527905197e-03
2.964028889581105108e-02 1.505449675229808548e-04 4.475761180316603083e-01 1.616976865261365859e-02 1.930683093711327292e-02 1.390631300201161658e-02 1.478317376163740260e-02 1.238771506026875580e-01 1.627347621940256062e-02 2.559054660902182476e-02 1.663194721200811355e-02 1.505449675229808548e-04 4.391976673335190595e-01 1.574316638067496665e-02 1.936320482696718415e-02 1.416291357580945487e-02 1.552325583239189122e-02 9.441864623904191456e-01 1.627604985338226840e-02 8.367461975761224524e-01 1.734793705950088416e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.939707889456965262e-03 8.948179778769382864e-04 8.829534651288933889e-01 8.822599346599013792e-03 1.203319381161271906e-02 8.182524707517901952e-03 9.608908344056255046e-03 3.681958391201267666e-02 1.075398423963391803e-02 2.091405438124127603e-02 1.069256479674585147e-02 8.948179778769382864e-04 8.826418507984468143e-01 8.754164166860145535e-03 1.205533985124174201e-02 7.674702795812948786e-03 9.582267198311233969e-03 7.974721930165594719e-01 1.105413639495567146e-02 1.168559853521122793e-02 1.169323568166424909e-02
3.874476526058845405e-02 3.067732699723046963e-04 2.738995089122864268e-02 5.274781750308710215e-03 9.390375468441347628e-03 5.214726026369742584e-03 7.602937307449875171e-03 4.555061282465044936e-02 7.926323373681931628e-03 2.471935106939704418e-02 1.206383463754490126e-02 3.067732699723046963e-04 2.803946391466816124e-02 5.363331738051924091e-03 1.005733290690891124e-02 5.164842878016107086e-03 8.312914064110943357e-03 2.423783358179953940e-01 8.279459129728827804e-03 1.140910042452615292e-01 1.245242773451238349e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.298270279815975536e-01 4.624555047783029949e-05 9.987710787978948401e-01 4.517192074214193553e-03 6.545130665635889855e-03 4.557837932557262661e-03 6.482617667907364378e-03 9.523169151130919108e-01 6.833496516163828360e-03 1.552497720255263669e-02 9.041649903146598000e-03 4.624555047783029949e-05 9.987705019356921676e-01 4.268239244253457798e-03 6.547167306623524752e-03 4.682451414145805124e-03 6.487911479196695197e-03 9.601235925607863875e-01 6.537425879209579627e-03 6.628500316878560561e-03 9.167681020482376653e-03
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.060221013868051898e-03 5.295883441491788801e-05 1.276440932019703434e-01 7.071598914326626684e-03 8.313789613067057438e-03 7.782467887276545149e-03 8.223811986193596546e-03 1.104762119489510752e-02 9.620420726776046649e-03 1.419515301399854046e-02 1.017059079321036563e-02 5.295883441491788801e-05 1.272259767045950118e-01 7.210050740011353376e-03 8.308771417523730385e-03 6.583249510230926305e-03 8.468399496406209259e-03 1.198054948335591785e-02 9.620469964371936022e-03 1.417315286719600387e-02 1.017585186612235404e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
