-5.197180008517657962e-03 -8.469035378524706129e-03 -3.953707630248838242e-03 8.979038422491926810e-03 -4.666755967580018573e-03 -6.683094329099801764e-03 -1.584868992495690578e-03 4.296674382666387619e-03 1.103584709398775648e-02
-5.199197314820658278e-03 -8.471969412033753671e-03 -3.955256530756415256e-03 8.981696945198057794e-03 -4.668120291761696829e-03 -6.684785087646524966e-03 -1.585696555524625370e-03 4.297808483981703856e-03 1.104014139760506157e-02
-5.201216471977489035e-03 -8.474905830034011600e-03 -3.956806895450714658e-03 8.984357204398716809e-03 -4.669485502885060112e-03 -6.686476547966433738e-03 -1.586524864953457780e-03 4.298942855833207295e-03 1.104443964478806287e-02
-5.203237482674098052e-03 -8.477844635552893304e-03 -3.958358726536869224e-03 8.987019201650842462e-03 -4.670851601729837134e-03 -6.688168709848830301e-03 -1.587353921530192113e-03 4.300077497843498436e-03 1.104874184126123510e-02
-5.205260349599198297e-03 -8.480785831618781884e-03 -3.959912026224015474e-03 8.989682938511094068e-03 -4.672218589098766847e-03 -6.689861573059589436e-03 -1.588183726155516316e-03 4.301212408958475161e-03 1.105304799275489552e-02
-5.207285075452366442e-03 -8.483729421267526688e-03 -3.961466796731398163e-03 8.992348416530997895e-03 -4.673586465774681384e-03 -6.691555137394182909e-03 -1.589014279693038616e-03 4.302347588047434300e-03 1.105735810502237251e-02
-5.209311662927924684e-03 -8.486675407536120250e-03 -3.963023040270943244e-03 8.995015637275892081e-03 -4.674955232557222347e-03 -6.693249402610311483e-03 -1.589845583098776398e-03 4.303483034581435246e-03 1.106167218380609170e-02
-5.211340114735560532e-03 -8.489623793477063529e-03 -3.964580759069065950e-03 8.997684602323254358e-03 -4.676324890251382094e-03 -6.694944368562336448e-03 -1.590677637027119616e-03 4.304618747521536497e-03 1.106599023488107937e-02
-5.213370433587356280e-03 -8.492574582137070449e-03 -3.966139955354352521e-03 9.000355313207310595e-03 -4.677695439625747208e-03 -6.696640034899479371e-03 -1.591510442469464036e-03 4.305754726384649657e-03 1.107031226402748272e-02
-5.215402622198738770e-03 -8.495527776575338003e-03 -3.967700631358056333e-03 9.003027771519747646e-03 -4.679066881502244417e-03 -6.698336401509674513e-03 -1.592344000329431672e-03 4.306890969806713952e-03 1.107463827703253356e-02
-5.217436683287487997e-03 -8.498483379845354208e-03 -3.969262789314502958e-03 9.005701978814945399e-03 -4.680439216667106779e-03 -6.700033468078105126e-03 -1.593178311344353292e-03 4.308027476874067875e-03 1.107896827968850306e-02
-5.219472619589052981e-03 -8.501441395019359443e-03 -3.970826431472670309e-03 9.008377936650645637e-03 -4.681812445912200867e-03 -6.701731234414642045e-03 -1.594013376481391445e-03 4.309164247324524452e-03 1.108330227782519661e-02
-5.221510433830399076e-03 -8.504401825165904330e-03 -3.972391560073137637e-03 9.011055646605278455e-03 -4.683186570043859978e-03 -6.703429700280596863e-03 -1.594849196567323579e-03 4.310301279597494352e-03 1.108764027725457971e-02
-5.223550128750564445e-03 -8.507364673362665872e-03 -3.973958177367468460e-03 9.013735110247318369e-03 -4.684561589855856280e-03 -6.705128865411146694e-03 -1.595685772464809898e-03 4.311438573063694490e-03 1.109198228381424664e-02
-5.225591707094884297e-03 -8.510329942688752217e-03 -3.975526285614172130e-03 9.016416329136070149e-03 -4.685937506143628140e-03 -6.706828729578103408e-03 -1.596523105048069284e-03 4.312576127110947892e-03 1.109632830335502071e-02
-5.227635171612831158e-03 -8.513297636242204286e-03 -3.977095887070625224e-03 9.019099304870950573e-03 -4.687314319712243375e-03 -6.708529292536380070e-03 -1.597361195265338887e-03 4.313713940483228024e-03 1.110067834173703895e-02
-5.229680525058339260e-03 -8.516267757103920463e-03 -3.978666984004603988e-03 9.021784038998427457e-03 -4.688692031359669582e-03 -6.710230554037045596e-03 -1.598200043874045380e-03 4.314852012245211019e-03 1.110503240482930629e-02
-5.231727770191181050e-03 -8.519240308376682669e-03 -3.980239578684006095e-03 9.024470533103868056e-03 -4.690070641886432204e-03 -6.711932513822664419e-03 -1.599039651822716478e-03 4.315990341923275735e-03 1.110939049851374961e-02
-5.233776909777454640e-03 -8.522215293164077735e-03 -3.981813673383216221e-03 9.027158788764963471e-03 -4.691450152098733568e-03 -6.713635171627508995e-03 -1.599880019875745719e-03 4.317128928093962731e-03 1.111375262868560636e-02
-5.235827946587138723e-03 -8.525192714567439087e-03 -3.983389270382851899e-03 9.029848807543596270e-03 -4.692830562782689639e-03 -6.715338527227035850e-03 -1.600721148972921283e-03 4.318267769782461497e-03 1.111811880124822204e-02
-5.237880883402519852e-03 -8.528172575718903636e-03 -3.984966371967085981e-03 9.032540591049782394e-03 -4.694211874767712477e-03 -6.717042580333389308e-03 -1.601563040072067701e-03 4.319406866773740049e-03 1.112248902213166905e-02
-5.239935723000523418e-03 -8.531154879719523784e-03 -3.986544980424566037e-03 9.035234140830909061e-03 -4.695594088838237964e-03 -6.718747330685084958e-03 -1.602405693968264903e-03 4.320546217527704812e-03 1.112686329725395135e-02
-5.241992468170698395e-03 -8.534139629701302868e-03 -3.988125098048041391e-03 9.037929458484665265e-03 -4.696977205803011535e-03 -6.720452778022779038e-03 -1.603249111433638742e-03 4.321685821496312405e-03 1.113124163256043464e-02
-5.244051121706512497e-03 -8.537126828794245822e-03 -3.989706727135949524e-03 9.040626545589602533e-03 -4.698361226460470025e-03 -6.722158922051123600e-03 -1.604093293581815337e-03 4.322825677309672515e-03 1.113562403400470205e-02
-5.246111686406462402e-03 -8.540116480127337567e-03 -3.991289869992526232e-03 9.043325403717442784e-03 -4.699746151621202878e-03 -6.723865762531678301e-03 -1.604938241064147791e-03 4.323965784378155236e-03 1.114001050755087686e-02
-5.248174165078947455e-03 -8.543108586856964712e-03 -3.992874528925318897e-03 9.046026034482547440e-03 -4.701131982096632203e-03 -6.725573299174707025e-03 -1.605783954870033470e-03 4.325106141287159492e-03 1.114440105918466060e-02
-5.250238560531312292e-03 -8.546103152114351703e-03 -3.994460706248150264e-03 9.048728439440534982e-03 -4.702518718687319008e-03 -6.727281531682353412e-03 -1.606630435944052943e-03 4.326246748223673728e-03 1.114879569488890117e-02
-5.252304875579683584e-03 -8.549100179056686594e-03 -3.996048404277069595e-03 9.051432620193778159e-03 -4.703906362194636148e-03 -6.728990459810349316e-03 -1.607477685043165374e-03 4.327387603084296291e-03 1.115319442066559606e-02
-5.254373113045234314e-03 -8.552099670840088846e-03 -3.997637625333781350e-03 9.054138578327234829e-03 -4.705294913439978660e-03 -6.730700083240431092e-03 -1.608325703104983165e-03 4.328528705355128361e-03 1.115759724252738880e-02
-5.256443275759005440e-03 -8.555101630626596801e-03 -3.999228371751103496e-03 9.056846315421467064e-03 -4.706684373216123846e-03 -6.732410401669789747e-03 -1.609174491000220190e-03 4.329670053930796333e-03 1.116200416650773783e-02
-5.258515366548532910e-03 -8.558106061586981395e-03 -4.000820645853034666e-03 9.059555833092170288e-03 -4.708074742344256838e-03 -6.734121414846889510e-03 -1.610024049557068782e-03 4.330811647696445471e-03 1.116641519863311761e-02
-5.260589388259246345e-03 -8.561112966893885332e-03 -4.002414449984809108e-03 9.062267132904385999e-03 -4.709466021630743029e-03 -6.735833122467818103e-03 -1.610874379751905255e-03 4.331953486298925973e-03 1.117083034496760101e-02
-5.262665343730574957e-03 -8.564122349723628930e-03 -4.004009786483744664e-03 9.064980216464757837e-03 -4.710858211882902775e-03 -6.737545524209406084e-03 -1.611725482473162600e-03 4.333095568316651033e-03 1.117524961156278300e-02
-5.264743235816480606e-03 -8.567134213260383865e-03 -4.005606657701104613e-03 9.067695085357931409e-03 -4.712251313910334992e-03 -6.739258619766063697e-03 -1.612577358588095002e-03 4.334237892847227908e-03 1.117967300450102217e-02
-5.266823067370462845e-03 -8.570148560701677451e-03 -4.007205065983251643e-03 9.070411741200296030e-03 -4.713645328530345104e-03 -6.740972408886137211e-03 -1.613430008955840309e-03 4.335380458783542196e-03 1.118410052986415493e-02
-5.268904841255041792e-03 -8.573165395232793320e-03 -4.008805013691586761e-03 9.073130185567133271e-03 -4.715040256552566721e-03 -6.742686891197248282e-03 -1.614283434414008232e-03 4.336523265393164156e-03 1.118853219375257751e-02
-5.270988560337201874e-03 -8.576184720059406782e-03 -4.010406503185463128e-03 9.075850420068623872e-03 -4.716436098791083886e-03 -6.744402066435501233e-03 -1.615137635973838042e-03 4.337666311566202963e-03 1.119296800227669898e-02
-5.273074227491661783e-03 -8.579206538389802170e-03 -4.012009536832759210e-03 9.078572446304731050e-03 -4.717832856056423593e-03 -6.746117934256392126e-03 -1.615992614507935111e-03 4.338809596405521218e-03 1.119740796156324346e-02
-5.275161845596110059e-03 -8.582230853433885781e-03 -4.013614117003757795e-03 9.081296265873568807e-03 -4.719230529162043650e-03 -6.747834494370214334e-03 -1.616848370787449729e-03 4.339953118696973818e-03 1.120185207774526855e-02
-5.277251417536998196e-03 -8.585257668405742865e-03 -4.015220246079109247e-03 9.084021880367399923e-03 -4.720629118925579078e-03 -6.749551746413761863e-03 -1.617704905876023039e-03 4.341096877601527057e-03 1.120630035697434829e-02
-5.279342946202719711e-03 -8.588286986535123221e-03 -4.016827926435164418e-03 9.086749291414312688e-03 -4.722028626160295131e-03 -6.751269690098881532e-03 -1.618562220457346428e-03 4.342240871924000697e-03 1.121075280540657915e-02
-5.281436434494480789e-03 -8.591318811049221404e-03 -4.018437160463993359e-03 9.089478500591345947e-03 -4.723429051689609533e-03 -6.752988325076790706e-03 -1.619420315676515848e-03 4.343385101163698032e-03 1.121520942922506897e-02
-5.283531885311845699e-03 -8.594353145174767061e-03 -4.020047950557581982e-03 9.092209509507950121e-03 -4.724830396311312068e-03 -6.754707651027558671e-03 -1.620279192206508382e-03 4.344529563097740063e-03 1.121967023460923238e-02
-5.285629301565773243e-03 -8.597389992167346964e-03 -4.021660299109954505e-03 9.094942319797639715e-03 -4.726232660860252288e-03 -6.756427667618850573e-03 -1.621138851082831863e-03 4.345674258319142010e-03 1.122413522776344666e-02
-5.287728686164157831e-03 -8.600429355258013692e-03 -4.023274208520604724e-03 9.097676933048507233e-03 -4.727635846147542655e-03 -6.758148374509141861e-03 -1.621999293123624602e-03 4.346819184373309185e-03 1.122860441488495939e-02
-5.289830042036315107e-03 -8.603471237705356822e-03 -4.024889681204595580e-03 9.100413350863463188e-03 -4.729039952995760417e-03 -6.759869771331051061e-03 -1.622860519327592489e-03 4.347964341280563874e-03 1.123307780221673505e-02
-5.291933372102230505e-03 -8.606515642762598700e-03 -4.026506719568657272e-03 9.103151574863471360e-03 -4.730444982214330150e-03 -6.761591857777432373e-03 -1.623722530453677480e-03 4.349109727400306095e-03 1.123755539598206635e-02
-5.294038679294445389e-03 -8.609562573693151435e-03 -4.028125326029574453e-03 9.105891606660540885e-03 -4.731850934630424388e-03 -6.763314633488810325e-03 -1.624585327457691826e-03 4.350255341909933446e-03 1.124203720243094166e-02
-5.296145966554993527e-03 -8.612612033764703232e-03 -4.029745503015030178e-03 9.108633447856414808e-03 -4.733257811057534764e-03 -6.765038098099863430e-03 -1.625448911372527616e-03 4.351401183824819482e-03 1.124652322783336635e-02
-5.298255236823219000e-03 -8.615664026256039318e-03 -4.031367252944979308e-03 9.111377100089267100e-03 -4.734665612326478465e-03 -6.766762251281100912e-03 -1.626313282932454916e-03 4.352547251872293001e-03 1.125101347845410861e-02
-5.300366493053798242e-03 -8.618718554441582094e-03 -4.032990578259828228e-03 9.114122564949957150e-03 -4.736074339251250195e-03 -6.768487092631598687e-03 -1.627178443061127024e-03 4.353693545075768868e-03 1.125550796058997875e-02
-5.302479738199278314e-03 -8.621775621607524059e-03 -4.034615481392441610e-03 9.116869844067320913e-03 -4.737483992656197490e-03 -6.770212621845965624e-03 -1.628044392606380064e-03 4.354840062148147319e-03 1.126000668053372261e-02
-5.304594975221716031e-03 -8.624835231044677281e-03 -4.036241964786415129e-03 9.119618939058328835e-03 -4.738894573362240938e-03 -6.771938838495984367e-03 -1.628911132727703208e-03 4.355986802420382803e-03 1.126450964459818800e-02
-5.306712207093294657e-03 -8.627897386049666884e-03 -4.037870030894486449e-03 9.122369851531543158e-03 -4.740306082192351569e-03 -6.773665742249305316e-03 -1.629778664163056496e-03 4.357133764883765713e-03 1.126901685911765004e-02
-5.308831436782597037e-03 -8.630962089928535808e-03 -4.039499682162188063e-03 9.125122583130577947e-03 -4.741718519970243746e-03 -6.775393332740652953e-03 -1.630646987766359510e-03 4.358280948033857113e-03 1.127352833041919342e-02
-5.310952667275965246e-03 -8.634029345986452691e-03 -4.041130921056867477e-03 9.127877135455845711e-03 -4.743131887526012141e-03 -6.777121609581071050e-03 -1.631516104485366929e-03 4.359428351111940998e-03 1.127804406486708488e-02
-5.313075901555116588e-03 -8.637099157536794886e-03 -4.042763750036814339e-03 9.130633510137731515e-03 -4.744546185679317067e-03 -6.778850572395279071e-03 -1.632386015298781766e-03 4.360575972838915543e-03 1.128256406881626185e-02
-5.315201142613031060e-03 -8.640171527894256395e-03 -4.044398171573653118e-03 9.133391708787057944e-03 -4.745961415247816964e-03 -6.780580220767026649e-03 -1.633256721003429083e-03 4.361723812145272550e-03 1.128708834864527652e-02
-5.317328393453223633e-03 -8.643246460402457740e-03 -4.046034188142116905e-03 9.136151733063202496e-03 -4.747377577080351928e-03 -6.782310554363006616e-03 -1.634128222632602991e-03 4.362871867871681575e-03 1.129161691075568526e-02
-5.319457657072801209e-03 -8.646323958371183657e-03 -4.047671802219312762e-03 9.138913584553749400e-03 -4.748794671978251447e-03 -6.784041572756816137e-03 -1.635000520997606337e-03 4.364020139253063646e-03 1.129614976153470521e-02
-5.321588936486613443e-03 -8.649404025149418432e-03 -4.049311016291419485e-03 9.141677264913756693e-03 -4.750212700784321382e-03 -6.785773275567569783e-03 -1.635873617136739643e-03 4.365168625027912239e-03 1.130068690740783366e-02
-5.323722234713530212e-03 -8.652486664080241349e-03 -4.050951832850685670e-03 9.144442775753788485e-03 -4.751631664318139645e-03 -6.787505662396163195e-03 -1.636747511757847282e-03 4.366317323767535986e-03 1.130522835480903855e-02
-5.325857554775894308e-03 -8.655571878513854470e-03 -4.052594254391705259e-03 9.147210118721322072e-03 -4.753051563418438964e-03 -6.789238732834271955e-03 -1.637622205948938712e-03 4.367466234444491134e-03 1.130977411017960663e-02
-5.327994899698977604e-03 -8.658659671798482269e-03 -4.054238283412624905e-03 9.149979295437858998e-03 -4.754472398907376787e-03 -6.790972486480326663e-03 -1.638497700551791751e-03 4.368615356364249046e-03 1.131432417996712687e-02
-5.330134272524284650e-03 -8.661750047296929572e-03 -4.055883922426032837e-03 9.152750307524793252e-03 -4.755894171612293046e-03 -6.792706922929239027e-03 -1.639373996501969442e-03 4.369764688039345056e-03 1.131887857065357050e-02
-5.332275676289406456e-03 -8.664843008375656269e-03 -4.057531173938386769e-03 9.155523156630873682e-03 -4.757316882371581332e-03 -6.794442041751225236e-03 -1.640251094796298104e-03 4.370914228210023844e-03 1.132343728871295155e-02
-5.334419114043957404e-03 -8.667938558409145344e-03 -4.059180040467998650e-03 9.158297844386100242e-03 -4.758740532006964542e-03 -6.796177842568079143e-03 -1.641128996182425557e-03 4.372063976012545775e-03 1.132800034064469601e-02
-5.336564588840742029e-03 -8.671036700773500014e-03 -4.060830524536278643e-03 9.161074372428034546e-03 -4.760165121353725909e-03 -6.797914324940947800e-03 -1.642007701693321735e-03 4.373213930483941560e-03 1.133256773295504560e-02
-5.338712103744952531e-03 -8.674137438853323639e-03 -4.062482628676470330e-03 9.163852742385266217e-03 -4.761590651243151860e-03 -6.799651488400049008e-03 -1.642887212178908334e-03 4.374364089662452319e-03 1.133713947217648149e-02
-5.340861661817442561e-03 -8.677240776036246675e-03 -4.064136355415187175e-03 9.166632955900153382e-03 -4.763017122512123308e-03 -6.801389332586347050e-03 -1.643767528711597477e-03 4.375514453413803517e-03 1.134171556483256141e-02
-5.343013266135567332e-03 -8.680346715723968182e-03 -4.065791707294283061e-03 9.169415014619958226e-03 -4.764444535993618036e-03 -6.803127857031673886e-03 -1.644648652037962976e-03 4.376665020150578324e-03 1.134629601748184981e-02
-5.345166919779940733e-03 -8.683455261319755411e-03 -4.067448686859086518e-03 9.172198920183187790e-03 -4.765872892518206901e-03 -6.804867061306581373e-03 -1.645530583156876820e-03 4.377815788147989759e-03 1.135088083668984657e-02
-5.347322625834417115e-03 -8.686566416229151572e-03 -4.069107296657492601e-03 9.174984674232129073e-03 -4.767302192921733447e-03 -6.806606944995818344e-03 -1.646413323081252289e-03 4.378966756859089052e-03 1.135547002902895231e-02
