-7.519107197678407632e-04 -7.903547473919537211e-04 4.477293584070729526e-03 1.373119971876445109e-03 2.306583430983855879e-03 -5.250504542134555586e-03 -4.719998184544908315e-04 1.987380490790611239e-03 2.142018404039458068e-04
-7.523982231584507453e-04 -7.908140762335012092e-04 4.480059417452007635e-03 1.373897469952669453e-03 2.308012965410125884e-03 -5.253582517437666195e-03 -4.723113172786156506e-04 1.988664020261687090e-03 2.143406924322201884e-04
-7.528863011943350177e-04 -7.912738882199485445e-04 4.482828367183405542e-03 1.374675764493290403e-03 2.309444110601320110e-03 -5.256663759183701108e-03 -4.726231817706543327e-04 1.989949010897075314e-03 2.144797080031994748e-04
-7.533749548575748587e-04 -7.917341840826781297e-04 4.485600438362263333e-03 1.375454856668271606e-03 2.310876869185624852e-03 -5.259748272351977630e-03 -4.729354125390206423e-04 1.991235465026083232e-03 2.146188873961012600e-04
-7.538641851353105423e-04 -7.921949645562407312e-04 4.488375636111605407e-03 1.376234747652721035e-03 2.312311243804535208e-03 -5.262836061952337260e-03 -4.732480101967617898e-04 1.992523385029270570e-03 2.147582308915732281e-04
-7.543539930160702298e-04 -7.926562303746979236e-04 4.491153965557556117e-03 1.377015438616808769e-03 2.313747237098843276e-03 -5.265927132964838032e-03 -4.735609753476020941e-04 1.993812773225204539e-03 2.148977387706479275e-04
-7.548443794899906047e-04 -7.931179822748242805e-04 4.493935431838648291e-03 1.377796930741074632e-03 2.315184851719108948e-03 -5.269021490427065746e-03 -4.738743086100044100e-04 1.995103632003735611e-03 2.150374113148273121e-04
-7.553353455485899495e-04 -7.935802209928736334e-04 4.496720040096561545e-03 1.378579225201021462e-03 2.316624090315271087e-03 -5.272119139343033230e-03 -4.741880105948004351e-04 1.996395963709804433e-03 2.151772488059959510e-04
-7.558268921891112425e-04 -7.940429472689539353e-04 4.499507795502501357e-03 1.379362323178278272e-03 2.318064955551628163e-03 -5.275220084755046467e-03 -4.745020819172566335e-04 1.997689770723691874e-03 2.153172515276595661e-04
-7.563190204070551490e-04 -7.945061618430843435e-04 4.502298703220298029e-03 1.380146225856238940e-03 2.319507450091390539e-03 -5.278324331703434721e-03 -4.748165231928585866e-04 1.998985055411772824e-03 2.154574197628453670e-04
-7.568117312020676730e-04 -7.949698654574768137e-04 4.505092768433626230e-03 1.380930934420657652e-03 2.320951576606210612e-03 -5.281431885242148308e-03 -4.751313350398110548e-04 2.000281820161207633e-03 2.155977537957500109e-04
-7.573050255762948805e-04 -7.954340588548900652e-04 4.507889996336853465e-03 1.381716450057248694e-03 2.322397337772941477e-03 -5.284542750428697193e-03 -4.754465180736424453e-04 2.001580067342868894e-03 2.157382539112687333e-04
-7.577989045337291249e-04 -7.958987427824368646e-04 4.510690392139045553e-03 1.382502773961190139e-03 2.323844736277652819e-03 -5.287656932354487839e-03 -4.757620729205532927e-04 2.002879799373250263e-03 2.158789203948537517e-04
-7.582933690803833875e-04 -7.963639179841619032e-04 4.513493961051212935e-03 1.383289907319182463e-03 2.325293774805494047e-03 -5.290774436082538827e-03 -4.760780001963712442e-04 2.004181018612378410e-03 2.160197535324870517e-04
-7.587884202246026602e-04 -7.968295852088737481e-04 4.516300708302076715e-03 1.384077851328025270e-03 2.326744456051806510e-03 -5.293895266716423104e-03 -4.763943005269377466e-04 2.005483727479984418e-03 2.161607536108455386e-04
-7.592840589772508614e-04 -7.972957452059822652e-04 4.519110639130780212e-03 1.384866607184638944e-03 2.328196782717027735e-03 -5.297019429358062158e-03 -4.767109745344425453e-04 2.006787928375516113e-03 2.163019209173110114e-04
-7.597802863510181399e-04 -7.977623987248937424e-04 4.521923758783468958e-03 1.385656176084887640e-03 2.329650757504592423e-03 -5.300146929110741839e-03 -4.770280228437677309e-04 2.008093623690505782e-03 2.164432557397724590e-04
-7.602771033627828091e-04 -7.982295465214142962e-04 4.524740072533985080e-03 1.386446559237304631e-03 2.331106383133945033e-03 -5.303277771125154520e-03 -4.773454460833126542e-04 2.009400815874900353e-03 2.165847583673419588e-04
-7.607745110286523145e-04 -7.986971893457944826e-04 4.527559585642632056e-03 1.387237757838056130e-03 2.332563662315226272e-03 -5.306411960508523873e-03 -4.776632448811772634e-04 2.010709507318720300e-03 2.167264290888670699e-04
-7.612725103690114962e-04 -7.991653279547756509e-04 4.530382303398121195e-03 1.388029773096272155e-03 2.334022597774653394e-03 -5.309549502415814026e-03 -4.779814198662968847e-04 2.012019700452162725e-03 2.168682681944442440e-04
-7.617711024060950598e-04 -7.996339631050936210e-04 4.533208231095974330e-03 1.388822606219967297e-03 2.335483192241598685e-03 -5.312690402001350731e-03 -4.782999716679454407e-04 2.013331397703268470e-03 2.170102759746837904e-04
-7.622702881643009113e-04 -8.001030955537572148e-04 4.536037374040333137e-03 1.389616258416602555e-03 2.336945448449430363e-03 -5.315834664419773724e-03 -4.786189009182982329e-04 2.014644601503558230e-03 2.171524527207992412e-04
-7.627700686715386874e-04 -8.005727260635887464e-04 4.538869737559571640e-03 1.390410730905770930e-03 2.338409369145058765e-03 -5.318982294869857574e-03 -4.789382082539580653e-04 2.015959314301513962e-03 2.172947987250350695e-04
-7.632704449561916044e-04 -8.010428553929193306e-04 4.541705326975052984e-03 1.391206024895875158e-03 2.339874957070321032e-03 -5.322133298511302207e-03 -4.792578943057076361e-04 2.017275538526888245e-03 2.174373142797250051e-04
-7.637714180498336855e-04 -8.015134843056210059e-04 4.544544147630625794e-03 1.392002141606767584e-03 2.341342214979624543e-03 -5.325287680554458870e-03 -4.795779597141400469e-04 2.018593276638662882e-03 2.175799996781423206e-04
-7.642729889862257897e-04 -8.019846135658315490e-04 4.547386204879115892e-03 1.392799082258180205e-03 2.342811145631803690e-03 -5.328445446197743914e-03 -4.798984051119315549e-04 2.019912531076858715e-03 2.177228552141703417e-04
-7.647751588026831162e-04 -8.024562439391624922e-04 4.550231504089069165e-03 1.393596848070653618e-03 2.344281751792883298e-03 -5.331606600657894102e-03 -4.802192311410152271e-04 2.021233304319616699e-03 2.178658811826910801e-04
-7.652779285362169620e-04 -8.029283761936430305e-04 4.553080050632415943e-03 1.394395440271732796e-03 2.345754036233120045e-03 -5.334771149168147757e-03 -4.805404384400888715e-04 2.022555598821253967e-03 2.180090778785310091e-04
-7.657812992297357083e-04 -8.034010110978587714e-04 4.555931849904482772e-03 1.395194860085059588e-03 2.347228001730482325e-03 -5.337939096961683352e-03 -4.808620276520715283e-04 2.023879417046529385e-03 2.181524455981530969e-04
-7.662852719251302125e-04 -8.038741494217167480e-04 4.558786907298897038e-03 1.395995108740569635e-03 2.348703651066389331e-03 -5.341110449283537932e-03 -4.811839994201620708e-04 2.025204761472746903e-03 2.182959846377561727e-04
-7.667898476692099237e-04 -8.043477919370208050e-04 4.561645228231771612e-03 1.396796187468369666e-03 2.350180987031016272e-03 -5.344285211389635665e-03 -4.815063543873983136e-04 2.026531634569002632e-03 2.184396952949191470e-04
-7.672950275093552317e-04 -8.048219394187935668e-04 4.564506818126722910e-03 1.397598097506287662e-03 2.351660012420436416e-03 -5.347463388562389945e-03 -4.818290932029372546e-04 2.027860038839675652e-03 2.185835778674146497e-04
-7.678008124963162269e-04 -8.052965926399768565e-04 4.567371682416590875e-03 1.398400840085517374e-03 2.353140730033273943e-03 -5.350644986062912632e-03 -4.821522165072269833e-04 2.029189976760479176e-03 2.187276326539276943e-04
-7.683072036828288241e-04 -8.057717523780391503e-04 4.570239826549987554e-03 1.399204416446629164e-03 2.354623142677976337e-03 -5.353830009190071841e-03 -4.824757249557769462e-04 2.030521450834602264e-03 2.188718599537408250e-04
-7.688142021246022542e-04 -8.062474194113837230e-04 4.573111255988343733e-03 1.400008827831144458e-03 2.356107253168788097e-03 -5.357018463245863393e-03 -4.827996191961383835e-04 2.031854463549251540e-03 2.190162600669695516e-04
-7.693218088789426697e-04 -8.067235945192468421e-04 4.575985976200642319e-03 1.400814075481498014e-03 2.357593064323880265e-03 -5.360210353537121254e-03 -4.831238998797345464e-04 2.033189017413243507e-03 2.191608332941827157e-04
-7.698300250064298630e-04 -8.072002784820367979e-04 4.578863992670408403e-03 1.401620160641053317e-03 2.359080578968773476e-03 -5.363405685381165793e-03 -4.834485676569965870e-04 2.034525114935042522e-03 2.193055799368678850e-04
-7.703388515689136608e-04 -8.076774720837848502e-04 4.581745310892652683e-03 1.402427084562345985e-03 2.360569799936194403e-03 -5.366604464122002628e-03 -4.837736231874129739e-04 2.035862758645754552e-03 2.194505002969026957e-04
-7.708482896327187176e-04 -8.081551761085764693e-04 4.584629936379046138e-03 1.403234848491598762e-03 2.362060730063846210e-03 -5.369806695089542753e-03 -4.840990671221838296e-04 2.037201951041058175e-03 2.195955946774055996e-04
-7.713583402644346668e-04 -8.086333913405853793e-04 4.587517874642831409e-03 1.404043453680643618e-03 2.363553372194201248e-03 -5.373012383636758572e-03 -4.844249001195879241e-04 2.038542694652123542e-03 2.197408633815704272e-04
-7.718690045346500049e-04 -8.091121185703921805e-04 4.590409131223991031e-03 1.404852901390964311e-03 2.365047729182438285e-03 -5.376221535147079032e-03 -4.847511228390033542e-04 2.039884992027973711e-03 2.198863067137643329e-04
-7.723802835138729971e-04 -8.095913585841845025e-04 4.593303711653673460e-03 1.405663192874754934e-03 2.366543803878354540e-03 -5.379434154976239953e-03 -4.850777359397170354e-04 2.041228845690044001e-03 2.200319249782913434e-04
-7.728921782795174092e-04 -8.100711121738590585e-04 4.596201621500220491e-03 1.406474329392405935e-03 2.368041599149660423e-03 -5.382650248516189506e-03 -4.854047400828879750e-04 2.042574258184663011e-03 2.201777184814227972e-04
-7.734046899070620316e-04 -8.105513801309153100e-04 4.599102866323363618e-03 1.407286312206945623e-03 2.369541117862702852e-03 -5.385869821162051277e-03 -4.857321359321125753e-04 2.043921232047842939e-03 2.203236875288951417e-04
-7.739178194763712522e-04 -8.110321632492447936e-04 4.602007451704109853e-03 1.408099142582961609e-03 2.371042362892803335e-03 -5.389092878321136149e-03 -4.860599241503565037e-04 2.045269769842714483e-03 2.204698324276834983e-04
-7.744315680708130584e-04 -8.115134623240049605e-04 4.604915383238852335e-03 1.408912821786690141e-03 2.372545337122752233e-03 -5.392319425409096423e-03 -4.863881054043114513e-04 2.046619874119598274e-03 2.206161534857461429e-04
-7.749459367737172736e-04 -8.119952781531680677e-04 4.607826666528988882e-03 1.409727351090998664e-03 2.374050043439995469e-03 -5.395549467866826363e-03 -4.867166803615688344e-04 2.047971547448560435e-03 2.207626510110632251e-04
-7.754609266736465145e-04 -8.124776115341146143e-04 4.610741307194626305e-03 1.410542731764532088e-03 2.375556484738983350e-03 -5.398783011120216607e-03 -4.870456496888789992e-04 2.049324792390184221e-03 2.209093253130564496e-04
-7.759765388592861296e-04 -8.129604632671890915e-04 4.613659310861603809e-03 1.411358965082884411e-03 2.377064663918884192e-03 -5.402020060625546682e-03 -4.873750140585952320e-04 2.050679611515258700e-03 2.210561767012152569e-04
-7.764927744228455582e-04 -8.134438341540756309e-04 4.616580683171634183e-03 1.412176052323131517e-03 2.378574583886455731e-03 -5.405260621845151166e-03 -4.877047741414041837e-04 2.052036007408744329e-03 2.212032054860191266e-04
-7.770096344602403678e-04 -8.139277249979377576e-04 4.619505429783111322e-03 1.412993994763393161e-03 2.380086247556488337e-03 -5.408504700248342560e-03 -4.880349306081742172e-04 2.053393982653855566e-03 2.213504119789888873e-04
-7.775271200670937164e-04 -8.144121366045714398e-04 4.622433556358054689e-03 1.413812793688745554e-03 2.381599657847340273e-03 -5.411752301329837526e-03 -4.883654841353892665e-04 2.054753539843752475e-03 2.214977964915951962e-04
-7.780452323449737681e-04 -8.148970697797255913e-04 4.625365068580951887e-03 1.414632450380427266e-03 2.383114817686527841e-03 -5.415003430573087431e-03 -4.886964353984732954e-04 2.056114681559405213e-03 2.216453593369523069e-04
-7.785639723948695060e-04 -8.153825253315382738e-04 4.628299972138276777e-03 1.415452966126253855e-03 2.384631730004047132e-03 -5.418258093487396225e-03 -4.890277850768126469e-04 2.057477410411583021e-03 2.217931008280432030e-04
-7.790833413218184325e-04 -8.158685040687536178e-04 4.631238272732847785e-03 1.416274342212614067e-03 2.386150397737738654e-03 -5.421516295582518886e-03 -4.893595338458636484e-04 2.058841728991055078e-03 2.219410212789778693e-04
-7.796033402346530831e-04 -8.163550068062954898e-04 4.634179976093577916e-03 1.417096579939031544e-03 2.387670823840149035e-03 -5.424778042410684231e-03 -4.896916823890736306e-04 2.060207639940909823e-03 2.220891210049796036e-04
-7.801239702412022387e-04 -8.168420343529893355e-04 4.637125087933686995e-03 1.417919680591063231e-03 2.389193011253226175e-03 -5.428043339482264799e-03 -4.900242313847384462e-04 2.061575145837217255e-03 2.222374003209377151e-04
-7.806452324551580455e-04 -8.173295875257985139e-04 4.640073614003993249e-03 1.418743645470572261e-03 2.390716962940908196e-03 -5.431312192368299881e-03 -4.903571815183749511e-04 2.062944249338765929e-03 2.223858595434441985e-04
-7.811671279921958725e-04 -8.178176671410046375e-04 4.643025560061140970e-03 1.419568475874963091e-03 2.392242681867696574e-03 -5.434584606617821195e-03 -4.906905334738285952e-04 2.064314953037697624e-03 2.225344989896388956e-04
-7.816896579697756855e-04 -8.183062740168004423e-04 4.645980931872406572e-03 1.420394173108276148e-03 2.393770171005682630e-03 -5.437860587817655751e-03 -4.910242879413815199e-04 2.065687259603516280e-03 2.226833189771727957e-04
-7.822128235070171468e-04 -8.187954089715917096e-04 4.648939735211221266e-03 1.421220738472136254e-03 2.395299433328748357e-03 -5.441140141539422236e-03 -4.913584456012489408e-04 2.067061171647119507e-03 2.228323198241638535e-04
-7.827366257285301018e-04 -8.192850728269067233e-04 4.651901975877891469e-03 1.422048173272960625e-03 2.396830471824383784e-03 -5.444423273381997046e-03 -4.916930071505732887e-04 2.068436691817293008e-03 2.229815018502803519e-04
-7.832610657585868837e-04 -8.197752664057431863e-04 4.654867659673626520e-03 1.422876478820966168e-03 2.398363289481532639e-03 -5.447709988953494849e-03 -4.920279732744301492e-04 2.069813822768267354e-03 2.231308653751156010e-04
-7.837861447257434000e-04 -8.202659905330230436e-04 4.657836792419794980e-03 1.423705656428709502e-03 2.399897889299096396e-03 -5.451000293872756974e-03 -4.923633446685795950e-04 2.071192567149986175e-03 2.232804107194688960e-04
-7.843118637602903903e-04 -8.207572460345695375e-04 4.660809379945600288e-03 1.424535707409897364e-03 2.401434274279889199e-03 -5.454294193767442352e-03 -4.926991220248646934e-04 2.072572927627564128e-03 2.234301382046316247e-04
-7.848382239969245748e-04 -8.212490337382248031e-04 4.663785428100838786e-03 1.425366633080372156e-03 2.402972447436613548e-03 -5.457591694277851707e-03 -4.930353060383596510e-04 2.073954906859607622e-03 2.235800481531350953e-04
-7.853652265698786352e-04 -8.217413544731911072e-04 4.666764942735576564e-03 1.426198434759950095e-03 2.404512411783331968e-03 -5.460892801056758429e-03 -4.933718974079621131e-04 2.075338507525609569e-03 2.237301408874005696e-04
-7.858928726189843986e-04 -8.222342090717163487e-04 4.669747929727119211e-03 1.427031113772323639e-03 2.406054170347738004e-03 -5.464197519772555356e-03 -4.937088968297027695e-04 2.076723732302502429e-03 2.238804167314291545e-04
-7.864211632858353037e-04 -8.227275983669500494e-04 4.672734394960785867e-03 1.427864671442390663e-03 2.407597726161199349e-03 -5.467505856103551005e-03 -4.940463050077446936e-04 2.078110583872079357e-03 2.240308760097215845e-04
-7.869500997137849913e-04 -8.232215231929776141e-04 4.675724344330089641e-03 1.428699109096479318e-03 2.409143082259423540e-03 -5.470817815732454889e-03 -4.943841226385812040e-04 2.079499064919986765e-03 2.241815190472777608e-04
-7.874796830484998142e-04 -8.237159843840456686e-04 4.678717783737558998e-03 1.429534428060037820e-03 2.410690241682312673e-03 -5.474133404343937623e-03 -4.947223504288460541e-04 2.080889178131889710e-03 2.243323461697415734e-04
-7.880099144410892533e-04 -8.242109827820817605e-04 4.681714719120753411e-03 1.430370629673611031e-03 2.412239207489537320e-03 -5.477452627677513106e-03 -4.950609890799924622e-04 2.082280926231052081e-03 2.244833577043406608e-04
