2.631458104224110393e-03 -7.717857303735577330e-03 -5.306382860070466348e-03 8.614521212123591246e-03 5.391577255970238756e-03 1.076863607677275812e-02 8.998703149767389720e-03 -1.287598894104751736e-02 5.052502289084737433e-03
2.632586027828811431e-03 -7.720601851157911193e-03 -5.308345554087891792e-03 8.617016425909309468e-03 5.393251383896081538e-03 1.077066488489007712e-02 8.998769460462798311e-03 -1.287492823959164243e-02 5.054538009708904600e-03
2.633715037044311209e-03 -7.723348818783847686e-03 -5.310309865177114015e-03 8.619513149159173382e-03 5.394931460924659063e-03 1.077268808769749411e-02 8.998834613454546535e-03 -1.287385185625614104e-02 5.056575642999217891e-03
2.634845133187201094e-03 -7.726098250753823775e-03 -5.312275955572266263e-03 8.622011277379807229e-03 5.396610929549472586e-03 1.077471863395784712e-02 8.998897804441874718e-03 -1.287277967384953432e-02 5.058615205580892400e-03
2.635976334435555148e-03 -7.728849992277014337e-03 -5.314243570209121852e-03 8.624510982292509648e-03 5.398290531999726423e-03 1.077674918464354911e-02 8.998954666766693922e-03 -1.287170643436592529e-02 5.060656669374954952e-03
2.637108597832900359e-03 -7.731604169676712345e-03 -5.316212899754864211e-03 8.627012479481997384e-03 5.399970125876882299e-03 1.077877953103878982e-02 8.999015297696056140e-03 -1.287063198045626349e-02 5.062700046656072074e-03
2.638241948658903973e-03 -7.734360788023658499e-03 -5.318183677254594184e-03 8.629517201286650285e-03 5.401651683218954871e-03 1.078080965908552284e-02 8.999076347072145279e-03 -1.286954392979619208e-02 5.064745347543589231e-03
2.639376406862942344e-03 -7.737119904475782232e-03 -5.320156563670347741e-03 8.632022017720314411e-03 5.403335924954471084e-03 1.078283675925073223e-02 8.999132269688497193e-03 -1.286844845116010688e-02 5.066792580817832715e-03
2.640511970245696186e-03 -7.739881330246206788e-03 -5.322130680255267483e-03 8.634528968594784928e-03 5.405019630268141986e-03 1.078486978715823344e-02 8.999184372819062430e-03 -1.286735657493516018e-02 5.068841754408729208e-03
2.641648605350902564e-03 -7.742645194586691634e-03 -5.324106609931787693e-03 8.637037844516790019e-03 5.406703481744361967e-03 1.078690171444053082e-02 8.999237379541077594e-03 -1.286626095404970992e-02 5.070892843970956076e-03
2.642786339680837111e-03 -7.745411577383292008e-03 -5.326084219412317335e-03 8.639549310607903820e-03 5.408391182620327087e-03 1.078892966584612395e-02 8.999290123854111062e-03 -1.286515659929974610e-02 5.072945874445028251e-03
2.643925173824021244e-03 -7.748180312228798716e-03 -5.328063694413959564e-03 8.642061711573102017e-03 5.410077181964534701e-03 1.079096141485777656e-02 8.999338005584943054e-03 -1.286404720714017826e-02 5.075000832408990345e-03
2.645065126320163360e-03 -7.750951434444222632e-03 -5.330044664358269714e-03 8.644576041555405987e-03 5.411764368059844219e-03 1.079299094482470862e-02 8.999386197261977430e-03 -1.286293331779953496e-02 5.077057725964792025e-03
2.646206142053962249e-03 -7.753725153811878539e-03 -5.332027045654458980e-03 8.647092406526968658e-03 5.413454112483602129e-03 1.079502415778029779e-02 8.999430161926899943e-03 -1.286182058503809039e-02 5.079116569424532539e-03
2.647348304720571581e-03 -7.756501279684476814e-03 -5.334011492674401757e-03 8.649610081785358284e-03 5.415143809881407463e-03 1.079705554978512352e-02 8.999471861101778630e-03 -1.286070214566108726e-02 5.081177365175386547e-03
2.648491546317287629e-03 -7.759279798027026408e-03 -5.335997569483856215e-03 8.652130320175983880e-03 5.416835251693466469e-03 1.079908693683288151e-02 8.999512131606319035e-03 -1.285957729636790121e-02 5.083240090271412027e-03
2.649635901724509742e-03 -7.762060743590980770e-03 -5.337985013330235305e-03 8.654651386543046887e-03 5.418524715015981402e-03 1.080112297480506287e-02 8.999553490907296130e-03 -1.285844641846870494e-02 5.085304777465723437e-03
2.650781354430025751e-03 -7.764844234362193627e-03 -5.339974475927298375e-03 8.657175300725510059e-03 5.420218371780197858e-03 1.080315018275113462e-02 8.999593274988747227e-03 -1.285731364785743479e-02 5.087371421172861598e-03
2.651927937683285722e-03 -7.767630139531147247e-03 -5.341965452430125216e-03 8.659700167531123732e-03 5.421912603320175154e-03 1.080518384587913182e-02 8.999628120073377424e-03 -1.285617220974781365e-02 5.089440022858774532e-03
2.653075619736054540e-03 -7.770418509406793080e-03 -5.343958294712432625e-03 8.662226958660397894e-03 5.423607846438102328e-03 1.080721741474484354e-02 8.999660687915175816e-03 -1.285502924836840789e-02 5.091510562118368825e-03
2.654224416865502787e-03 -7.773209437485608178e-03 -5.345952658733265153e-03 8.664756168780663945e-03 5.425303460690745344e-03 1.080924962325595720e-02 8.999691432927432386e-03 -1.285388277056976128e-02 5.093583084270458285e-03
2.655374329809528922e-03 -7.776002703271907464e-03 -5.347948521051337431e-03 8.667286784905608998e-03 5.427001054975408648e-03 1.081128199430790408e-02 8.999727234146296870e-03 -1.285273247749488951e-02 5.095657581676577529e-03
2.656525370250953453e-03 -7.778798434628159814e-03 -5.349946294968209969e-03 8.669819220468793011e-03 5.428698330284861123e-03 1.081331836967785488e-02 8.999750896623198368e-03 -1.285157289964901882e-02 5.097734033205465753e-03
2.657677515034779364e-03 -7.781596700735565059e-03 -5.351945815613539693e-03 8.672353263000425957e-03 5.430395211512636586e-03 1.081535232710551658e-02 8.999779653395684198e-03 -1.285040918911067170e-02 5.099812450847290499e-03
2.658830780176140753e-03 -7.784397536381178380e-03 -5.353947047412481453e-03 8.674889419958503600e-03 5.432096368224338147e-03 1.081738255798791841e-02 8.999807632206006588e-03 -1.284924974614865510e-02 5.101892844210648668e-03
2.659985164375518098e-03 -7.787200692826749295e-03 -5.355949952505155952e-03 8.677427399123983573e-03 5.433797990987498418e-03 1.081941854931598758e-02 8.999826456649272916e-03 -1.284807834594290168e-02 5.103975229447699734e-03
2.661140687705060640e-03 -7.790006470477793370e-03 -5.357954552100645425e-03 8.679967092561233222e-03 5.435498285312081665e-03 1.082145499653216700e-02 8.999847091723659973e-03 -1.284689899027484893e-02 5.106059581115388914e-03
2.662297312521239457e-03 -7.792814640521029783e-03 -5.359960683498864696e-03 8.682508841587940202e-03 5.437202252070857597e-03 1.082348803067907823e-02 8.999868478982325434e-03 -1.284571982354093533e-02 5.108145916137381802e-03
2.663455086542414196e-03 -7.795625387238407610e-03 -5.361968598884716934e-03 8.685052849139788395e-03 5.438906544840505473e-03 1.082551963292867868e-02 8.999885296304041202e-03 -1.284453723148679984e-02 5.110234234283530033e-03
2.664613989652831610e-03 -7.798438596380173962e-03 -5.363978382769155930e-03 8.687597469006559311e-03 5.440610860113334959e-03 1.082755655528847352e-02 8.999897069714908951e-03 -1.284334845873236555e-02 5.112324551131624401e-03
2.665774004963180135e-03 -7.801254315094302734e-03 -5.365989731995513511e-03 8.690144880061988902e-03 5.442315601334222520e-03 1.082959399811163868e-02 8.999912364227011935e-03 -1.284215180692990267e-02 5.114416865221387692e-03
2.666935149839862792e-03 -7.804072540930646201e-03 -5.368002616893363839e-03 8.692693958348552893e-03 5.444022120086170792e-03 1.083162940093792929e-02 8.999926208788181295e-03 -1.284095040039101229e-02 5.116511166104527504e-03
2.668097448125750400e-03 -7.806893197595410165e-03 -5.370017577652660447e-03 8.695244081638565242e-03 5.445731566314848844e-03 1.083366129460064733e-02 8.999935588630783578e-03 -1.283975101339489451e-02 5.118607463837116130e-03
2.669260879666295223e-03 -7.809716447439702010e-03 -5.372033989583057008e-03 8.697796979738405682e-03 5.447438751844325272e-03 1.083569747902051079e-02 8.999941832280172749e-03 -1.283854275055642917e-02 5.120705756179793830e-03
2.670425431978749355e-03 -7.812542218411901856e-03 -5.374052232462242853e-03 8.700351241600391000e-03 5.449147874657896129e-03 1.083773798523122479e-02 8.999947573837398934e-03 -1.283733523449203696e-02 5.122806061248708943e-03
2.671591137296414759e-03 -7.815370471110364564e-03 -5.376072175466227454e-03 8.702907590234449167e-03 5.450859897958594373e-03 1.083977302384957729e-02 8.999952373513723722e-03 -1.283611768761461561e-02 5.124908369964633649e-03
2.672757971369214662e-03 -7.818201245357744855e-03 -5.378093952098766603e-03 8.705465070840924177e-03 5.452571402247982126e-03 1.084180541441205799e-02 8.999955964853202997e-03 -1.283488811409071347e-02 5.127012678592847081e-03
2.673925967303041659e-03 -7.821034630133999813e-03 -5.380117268883399285e-03 8.708025001493712586e-03 5.454283656243861210e-03 1.084384353173344605e-02 8.999954607435389428e-03 -1.283366752357398798e-02 5.129119018045283709e-03
2.675095089887492145e-03 -7.823870547269597825e-03 -5.382142489013969425e-03 8.710586964184866693e-03 5.455997568508902905e-03 1.084587988074096204e-02 8.999955385717125361e-03 -1.283243263551968501e-02 5.131227366839706538e-03
2.676265374192667024e-03 -7.826708847403782490e-03 -5.384169444040365522e-03 8.713150821409122379e-03 5.457712317036696355e-03 1.084791847001233787e-02 8.999949508518460123e-03 -1.283119711697595922e-02 5.133337732808920285e-03
2.677436794982800995e-03 -7.829549698451083312e-03 -5.386198033985811588e-03 8.715716127165913304e-03 5.459428868037926805e-03 1.084995587477578967e-02 8.999943077806464228e-03 -1.282996032800314511e-02 5.135450122701288103e-03
2.678609364016019782e-03 -7.832393285165372213e-03 -5.388228130411076150e-03 8.718283724535921125e-03 5.461144318033642198e-03 1.085199223137819045e-02 8.999936269359245025e-03 -1.282870990493906183e-02 5.137564544026337714e-03
2.679783091616475509e-03 -7.835239314424508050e-03 -5.390260215279082771e-03 8.720852850451221022e-03 5.462863644068131387e-03 1.085402894446601575e-02 8.999927642498054339e-03 -1.282746111802638214e-02 5.139680985177613737e-03
2.680957960483641711e-03 -7.838087837866278620e-03 -5.392293953884346770e-03 8.723423564927267407e-03 5.464582107436760823e-03 1.085606433337137425e-02 8.999915522517797084e-03 -1.282620570194411246e-02 5.141799457202463237e-03
2.682133987078060521e-03 -7.840939032816341553e-03 -5.394329512408336039e-03 8.725996168670289294e-03 5.466300773568728497e-03 1.085810413530256813e-02 8.999900576170385622e-03 -1.282494613877512186e-02 5.143919956303854950e-03
2.683311170417659874e-03 -7.843792737238269169e-03 -5.396366702766004775e-03 8.728572024737426063e-03 5.468022843591433153e-03 1.086014478588739375e-02 8.999885813271000026e-03 -1.282368473312941667e-02 5.146042522385230536e-03
2.684489521190615811e-03 -7.846648868763496376e-03 -5.398405842336158507e-03 8.731148084734902462e-03 5.469743580578576535e-03 1.086218211672701668e-02 8.999866849733972884e-03 -1.282241108666940313e-02 5.148167091174478925e-03
2.685669026483246489e-03 -7.849507757426509025e-03 -5.400446580243391248e-03 8.733726456267697918e-03 5.471467000758875425e-03 1.086421754374763959e-02 8.999850984066224552e-03 -1.282113612443276478e-02 5.150293715398972932e-03
2.686849685751433771e-03 -7.852369195072426630e-03 -5.402488872340127646e-03 8.736306792958226097e-03 5.473191158023180992e-03 1.086625823106099342e-02 8.999829028503629133e-03 -1.281986448604279828e-02 5.152422408123601139e-03
2.688031516002654248e-03 -7.855233074891495443e-03 -5.404533366774403810e-03 8.738889052721382500e-03 5.474915397231060882e-03 1.086829758905488719e-02 8.999802877237957077e-03 -1.281857870025433950e-02 5.154553127784121912e-03
2.689214504064884118e-03 -7.858099560941656306e-03 -5.406579342553950382e-03 8.741473221480059591e-03 5.476641776506448525e-03 1.087033610340457784e-02 8.999775097968698914e-03 -1.281728184380557384e-02 5.156685902924841060e-03
2.690398669110718750e-03 -7.860968693186476397e-03 -5.408627139343461301e-03 8.744059275841544257e-03 5.478369188486480190e-03 1.087237256751003370e-02 8.999753203281248698e-03 -1.281599006903659174e-02 5.158820742604099466e-03
2.691584006033433639e-03 -7.863840452561193795e-03 -5.410676549637719566e-03 8.746646872878573523e-03 5.480096619635658160e-03 1.087441413506161705e-02 8.999724468617225498e-03 -1.281469290444960975e-02 5.160957627417162366e-03
2.692770509135600579e-03 -7.866714650809011194e-03 -5.412727988727960605e-03 8.749236800457303384e-03 5.481825891734654933e-03 1.087645366818480210e-02 8.999690302721291904e-03 -1.281338766396742865e-02 5.163096583901872864e-03
2.693958176530820113e-03 -7.869591486924756157e-03 -5.414781165211129087e-03 8.751828877487389732e-03 5.483554280143333737e-03 1.087849517030883319e-02 8.999655218461940012e-03 -1.281208016990662175e-02 5.165237597583064236e-03
2.695147012295861112e-03 -7.872470986265001427e-03 -5.416835659763928439e-03 8.754422214507867617e-03 5.485285913186967351e-03 1.088053336419986944e-02 8.999624072076228137e-03 -1.281076839374795280e-02 5.167380693174714740e-03
2.696337043349694099e-03 -7.875353018483280745e-03 -5.418892404693211040e-03 8.757017668816053507e-03 5.487020219633456826e-03 1.088257647169845084e-02 8.999586805837438835e-03 -1.280944871450779080e-02 5.169525847736417858e-03
2.697528244372254455e-03 -7.878237699080635134e-03 -5.420950847264835448e-03 8.759614256157937512e-03 5.488751594011214395e-03 1.088461424736981292e-02 8.999543700804361196e-03 -1.280812764443596194e-02 5.171673090945785520e-03
2.698720637485138834e-03 -7.881125025947663398e-03 -5.423011011145223784e-03 8.762214510536003170e-03 5.490484988325202396e-03 1.088665267982164876e-02 8.999500954943416564e-03 -1.280679381777289662e-02 5.173822387999595790e-03
2.699914182191824000e-03 -7.884014876530570301e-03 -5.425072605257352451e-03 8.764815402659482599e-03 5.492221454516698839e-03 1.088869395267743657e-02 8.999458524216042213e-03 -1.280546721935925565e-02 5.175973786389286534e-03
2.701108927016007168e-03 -7.886907353651358490e-03 -5.427136328135808395e-03 8.767418360060345167e-03 5.493957957063199359e-03 1.089073769779046186e-02 8.999415629527239557e-03 -1.280413121599363602e-02 5.178127267346318945e-03
2.702304872074805589e-03 -7.889802436882767389e-03 -5.429201844656715917e-03 8.770022840962669874e-03 5.495694233825363338e-03 1.089277628484386883e-02 8.999368251442830743e-03 -1.280278235991006049e-02 5.180282833286841034e-03
2.703501989665063089e-03 -7.892700191567734655e-03 -5.431269132350258211e-03 8.772629891052275905e-03 5.497431767433366527e-03 1.089481885099320008e-02 8.999318274291706610e-03 -1.280143083291515778e-02 5.182440482529145943e-03
2.704700290784272515e-03 -7.895600586650657754e-03 -5.433338128371403147e-03 8.775238950057310042e-03 5.499171602809035941e-03 1.089686193038001162e-02 8.999265240452044776e-03 -1.280007945356884808e-02 5.184600228687072029e-03
2.705899780000877580e-03 -7.898503605909382858e-03 -5.435408920013879396e-03 8.777849440755148419e-03 5.500911897148849823e-03 1.089890201374406516e-02 8.999213120615585926e-03 -1.279872951998588249e-02 5.186762078411433739e-03
2.707100476594953217e-03 -7.901409126774434563e-03 -5.437481497912909773e-03 8.780461969255689419e-03 5.502654005629410185e-03 1.090094473386296441e-02 8.999159227414966697e-03 -1.279736667442407140e-02 5.188926024134949203e-03
2.708302360378585152e-03 -7.904317383654839782e-03 -5.439555871342218428e-03 8.783075653337298755e-03 5.504392830516987092e-03 1.090298776757791036e-02 8.999100327873328642e-03 -1.279599323913836219e-02 5.191092061683679447e-03
2.709505442138038494e-03 -7.907228277109316916e-03 -5.441632099267288900e-03 8.785692805042924144e-03 5.506137804968595610e-03 1.090502922845493217e-02 8.999039377289148184e-03 -1.279461856357078618e-02 5.193260218282175211e-03
2.710709714584143976e-03 -7.910141809440876179e-03 -5.443710176227271533e-03 8.788311739538281347e-03 5.507882276469029496e-03 1.090707427473336377e-02 8.998974802733823719e-03 -1.279324286523905729e-02 5.195430485555136042e-03
2.711915191555698025e-03 -7.913058009861282521e-03 -5.445789801655947712e-03 8.790931093951740577e-03 5.509626817010609447e-03 1.090911719087369128e-02 8.998913971369221915e-03 -1.279186448117562540e-02 5.197602855500781278e-03
2.713121871248696214e-03 -7.915976860741682705e-03 -5.447871337667629064e-03 8.793553615359427436e-03 5.511374648072373851e-03 1.091116144603803892e-02 8.998847618232263049e-03 -1.279048196907865004e-02 5.199777366032482147e-03
2.714329746730729034e-03 -7.918898375040325788e-03 -5.449954790512810503e-03 8.796177624539273238e-03 5.513121592883169809e-03 1.091320298523151128e-02 8.998778950268458351e-03 -1.278907976602984553e-02 5.201953967306241662e-03
